PubmedID,Title,Publication Date,Non-academicAuthor(s),CompanyAffiliation(s),Corresponding Author Email
40629220,Machine learning-based QSAR and structure-based virtual screening guided discovery of novel mIDH1 inhibitors from natural products.,2025,Yalong Cheng,"Lintong Sanatorium Center of the People's Liberation Army Joint Logistic Support Force, Xi'an, Shaanxi Province, China.",N/A
40628949,"Design, synthesis and anti-cancer activity of novel 1,2,3-triazole hybrids of erlotinib against cervical cancer via MAPK signaling pathway.",2025,Zhengwei Hu; Ling Li; Lizeng Peng,"Henan Jiante Biotechnology Group Co., Ltd, No. 6 Huaxia Road, High-tech Development Zone, Luoyang, 471000, China.; Henan Jiahekang Biological Food Technology Co., Ltd., Luoyang, 471000, China.; Key Laboratory of Novel Food Resources Processing Ministry of Agriculture, Key Laboratory of Agro-Products Processing Technology of Shandong Province, Institute of Agro-Food Science and Technology, Shandong Academy of Agricultural Sciences, Jinan, 250100, China. [email].",[email].
40628905,Deciphering the role of crucial miRNAs involved in diabetic cardiomyopathy through a multiomics approach.,2025,Bhagyalakshmi Balakrishnan; Raghu Chandrashekar Hariharapura; Divyashree Somashekara; Fayaz Shaik Mahammad,"Department of Biotechnology, Manipal Institute of Technology, Manipal Academy of Higher Education, Manipal, 576104, India.; Department of Pharmaceutical Biotechnology, Manipal College of Pharmaceutical Sciences, Manipal Academy of Higher Education, Manipal, 576104, India.; Department of Biotechnology, Manipal Institute of Technology, Manipal Academy of Higher Education, Manipal, 576104, India. [email].; Department of Biotechnology, Manipal Institute of Technology, Manipal Academy of Higher Education, Manipal, 576104, India. [email].",[email].
40628771,Tetrandrine regulates NAADP-mediated calcium signaling through a LIMP-2-dependent and sphingosine-mediated mechanism.,2025,Xiao Shen,"Canton Biologics Co., Ltd, Guangzhou, PR China.",N/A
40628257,Plasmodiumfalciparum protein kinase 6 and hemozoin formation are inhibited by a type II human kinase inhibitor exhibiting antimalarial activity.,2025,Jianwei Che; Jinhua Wang,"Department of Cancer Biology, Dana-Farber Cancer Institute, Boston, MA 02215, USA; Department of Biological Chemistry and Molecular Pharmacology, Harvard Medical School, Boston, MA 02115, USA.; Department of Cancer Biology, Dana-Farber Cancer Institute, Boston, MA 02215, USA; Department of Biological Chemistry and Molecular Pharmacology, Harvard Medical School, Boston, MA 02115, USA.",N/A
40628022,Zero-loss semiconductor material-enhanced ultrasensitive metasurface biosensor for ultrahigh-affinity assessment of antibody-drug conjugates.,2025,Rui Zhou; Hanlin Zhou,"Biosensor R&D Department, Liangzhun (Wuhan) Life Technology Co., Ltd., Wuhan, 430070, PR China.; Biosensor R&D Department, Liangzhun (Wuhan) Life Technology Co., Ltd., Wuhan, 430070, PR China.",N/A
40627389,Motilin stimulates food intake linked to gastric motility in ,2025,Hiroyuki Kaiya,"Division of Drug Discovery, Grandsoul Research Institute for Immunology, Inc., Uda, Nara 633-2221, Japan.",N/A
40627029,Recent insights into actinobacteria research in antimicrobial resistance: a review.,2025,Kavin Raja M; Subathra Devi C,"Department of Biotechnology, School of Bio Sciences and Technology, Vellore Institute of Technology, Vellore, 632014, Tamil Nadu, India.; Department of Biotechnology, School of Bio Sciences and Technology, Vellore Institute of Technology, Vellore, 632014, Tamil Nadu, India. [email].",[email].
40626960,Rational Design of CDK12/13 and BRD4 Molecular Glue Degraders.,2025,Zuzanna Kozicka; Nicolas Thomä,"Friedrich Miescher Institute for Biomedical Research, N/A, SWITZERLAND.; Friedrich Miescher Institute for Biomedical Research, N/A, SWITZERLAND.",N/A
40626955,Design and Characterization of Prodrugged Anti-CTLA-4 Antibodies.,2025,Srikanth Kotapati,"Bristol-Myers Squibb Company, Research and Development, UNITED STATES OF AMERICA.",N/A
40626899,Enabling ,2025,Nikita Chopra; Ara M Abramyan; Zeineb Si Chaib; Wei Chen; Yeyue Xiong; Anna Bochicchio; David Rinaldo; Steven V Jerome; Yuqi Zhang,"Schrödinger Inc, San Diego, California 92121, United States.; Schrödinger Inc, New York, New York 10036, United States.; Schrödinger GmbH, Munich 81669, Germany.; Schrödinger Inc, New York, New York 10036, United States.; Schrödinger Inc, San Diego, California 92121, United States.; Schrödinger GmbH, Munich 81669, Germany.; Schrödinger GmbH, Munich 81669, Germany.; Schrödinger Inc, New York, New York 10036, United States.; Schrödinger Inc, San Diego, California 92121, United States.",N/A
40624840,"Impact of antibody Fc engineering on translational pharmacology, and safety: insights from industry case studies.",2025,Frank R Brennan; J Ryan Polli; Melissa Ramones; Babette Wolf; Tilman Schlothauer; Shirley J Peters; David L Wensel; Derrick Witcher; Patricia C Ryan; T Scott Manetz; Birgit Fogal; Lindsey Dzielak; Xiaoting Wang; Michael Doyle; Nidhi Sharda; Mary Struthers; Eric Stefanich; Masaki Honda; David P Humphreys,"Discovery Research, UCB Pharma, Slough, UK.; Pharmacokinetic Sciences, Translational Medicine, Novartis Biomedical Research, Cambridge, MA, USA.; Biologics Research Center, Novartis Biomedical Research, Cambridge, MA, USA.; Preclinical Safety, Translational Medicine, Novartis Biomedical Research, Basel, Switzerland.; Roche Pharmaceutical Research and Early Development, Roche Innovation Center Munich, Penzberg, Germany.; Discovery Research, UCB Pharma, Slough, UK.; ViiV Healthcare, Branford, CT, USA.; Eli Lilly and Company, Indianapolis, IN, USA.; Immune Safety, Clinical Pharmacology and Safety Sciences, Biopharmaceutical R&D, AstraZeneca, Gaithersburg, MD, USA.; Immune Safety, Clinical Pharmacology and Safety Sciences, Biopharmaceutical R&D, AstraZeneca, Gaithersburg, MD, USA.; Boehringer Ingelheim Pharmaceuticals Inc., Nonclinical Drug Safety, Ridgefield, CT, USA.; Boehringer Ingelheim Pharmaceuticals Inc., Nonclinical Drug Safety, Ridgefield, CT, USA.; Amgen Research, Amgen Inc, South San Francisco, CA, USA.; Bristol-Myers Squibb, Princeton, NJ, USA.; Bristol-Myers Squibb, Princeton, NJ, USA.; Bristol-Myers Squibb, Princeton, NJ, USA.; Translational Pharmacokinetics and Pharmacodynamics, Genentech Inc, South San Francisco, CA, USA.; Chugai Pharmaceutical Co., Ltd, Kanagawa, Japan.; Discovery Research, UCB Pharma, Slough, UK.",N/A
40624839,Novel approaches for the discovery of pharmacogenetic biomarkers of chemotoxicity in patients with colorectal cancer.,2025,María Del Carmen Lopez-Doldan; Maria Perfecta Fernandez; Augusto Rojas,"Oncological Pharmacy Unit, Complexo Hospitalario Universitario de Ourense, Ourense, Spain.; Oncological Pharmacy Unit, Complexo Hospitalario Universitario de Ourense, Ourense, Spain.; Tecnologico de Monterrey, School of Medicine and Health Sciences, Monterrey, Mexico.",N/A
40624821,Risk Stratification for Diffuse Large B-Cell Lymphoma by Integrating Interim ,2025,Yong Sun; Bei Yu; Xiaofei Ye,"Kindstar Biotech, Wuhan, China.; Kindstar Biotech, Wuhan, China.; Kindstar Biotech, Wuhan, China.",N/A
40624638,Mitigation of chemotherapy-induced gut dysbiosis and diarrhea by supplementation with heat-killed Bacteroides fragilis.,2025,Lijun Zheng; Yangyang Liu; Yuqing Lin; Wei Wang; Ping Li,"Guangzhou ZhiYi Biotechnology Co. Ltd, Guangzhou, 510530, China.; Guangzhou ZhiYi Biotechnology Co. Ltd, Guangzhou, 510530, China.; Guangzhou ZhiYi Biotechnology Co. Ltd, Guangzhou, 510530, China.; Guangzhou ZhiYi Biotechnology Co. Ltd, Guangzhou, 510530, China.; Guangzhou ZhiYi Biotechnology Co. Ltd, Guangzhou, 510530, China.",N/A
40624317,The changing landscape of medicinal chemistry optimization.,2025,Maximilian Beckers; Nikolas Fechner; Nikolaus Stiefl; Finton Sirockin; Emma Evertsson; Malin Lemurell; Gergely Makara,"Biomedical Research, Novartis Pharma AG, Basel, Switzerland.; Biomedical Research, Novartis Pharma AG, Basel, Switzerland.; Biomedical Research, Novartis Pharma AG, Basel, Switzerland.; Biomedical Research, Novartis Pharma AG, Basel, Switzerland.; Medicinal Chemistry, Research and Early Development Respiratory and Immunology BioPharmaceuticals R&D, AstraZeneca, Gothenburg, Sweden.; Medicinal Chemistry, Research and Early Development Cardiovascular, Renal and Metabolism BioPharmaceuticals R&D, AstraZeneca, Gothenburg, Sweden.; ChemPass Ltd, Budapest, Hungary.",N/A
40624141,"Structure-based design of an antibacterial peptide from the Myotoxin II sequence, evaluating its effectiveness against Gram-negative bacteria and its safety.",2025,James Guevara-Pulido,"Química Farmacéutica, INQA, Universidad El Bosque, Bogotá, Colombia. [email].",[email].
40623182,An aminosterol breaks the autocatalytic cycle of Aβ,2025,Denise Barbut; Michael Zasloff,"BAZ Therapeutics, Inc., Philadelphia, PA 19103.; BAZ Therapeutics, Inc., Philadelphia, PA 19103.",N/A
40622328,The Xenometabolome of Early-Life Stage Salmonids Exposed to 6PPD-Quinone.,2025,Jennifer Corker; Jodi Westcott; Bradlee Germain; Michael J Martin,"Cayman Chemical Company, Ann Arbor 48108, Michigan, United States.; Cayman Chemical Company, Ann Arbor 48108, Michigan, United States.; Cayman Chemical Company, Ann Arbor 48108, Michigan, United States.; Cayman Chemical Company, Ann Arbor 48108, Michigan, United States.",N/A
40621551,AI meets physics in computational structure-based drug discovery for GPCRs.,2025,Mayako Michino; Jeremie Vendome,"Sanders Tri-Institutional Therapeutics Discovery Institute, New York, NY USA.; Schrödinger, Inc., New York, NY USA.",N/A
40621073,Compound K-enriched Korean red ginseng prevents lung cancer progression by targeting cancer cells and fibroblasts.,2025,Ha Suk Song,"Nutrapanax Co., Ltd., Seoul, South Korea.",N/A
40619999,A Dendritic Cell-Nanogel Conjugate for Tumor-Draining Lymph Node-Specific PD-L1 Blockade.,2025,Wenzhe Yi; Xindi Qian; Dan Yan; Wenlu Yan; Shuangshuang Hu; Yaping Li,"State Key Laboratory of Drug Research & Center of Pharmaceutics, Shanghai Institute of Materia Medica, Chinese Academy of Sciences, Shanghai, 201203, China.; State Key Laboratory of Drug Research & Center of Pharmaceutics, Shanghai Institute of Materia Medica, Chinese Academy of Sciences, Shanghai, 201203, China.; State Key Laboratory of Drug Research & Center of Pharmaceutics, Shanghai Institute of Materia Medica, Chinese Academy of Sciences, Shanghai, 201203, China.; State Key Laboratory of Drug Research & Center of Pharmaceutics, Shanghai Institute of Materia Medica, Chinese Academy of Sciences, Shanghai, 201203, China.; State Key Laboratory of Drug Research & Center of Pharmaceutics, Shanghai Institute of Materia Medica, Chinese Academy of Sciences, Shanghai, 201203, China.; State Key Laboratory of Drug Research & Center of Pharmaceutics, Shanghai Institute of Materia Medica, Chinese Academy of Sciences, Shanghai, 201203, China.",N/A
40619791,A Targeted Redox-Active Dual-Action Pt(IV)-Mn(II) Prodrug Displays Enhanced In Vivo Anticancer Activity.,2025,Giulia Adriani,"Singapore Immunology Network (SIgN), Agency for Science, Technology and Research (A*STAR), 8A Biomedical Grove, Immunos, 138648, Singapore.",N/A
